"vek","studijni_program","ubytovani","brigada","metoda_studia","kategorie_hodin_studia","uroven_motivace","obtiznost_kurzu","mira_dochazky","prumer","skore_zkousky","skore_projektu","navstevy_knihovny","hodiny_spanku","index_stresu"
22,"Ekonomie","Doma s rodiči","Ano","Tradiční",2,3,5,4,4,97.9,100,17,7.2,63.7
20,"Medicína","Nájem","Ne","Online",4,5,4,4,4,98,100,6,9,28.2
22,"Inženýrství","Nájem","Ano","Tradiční",3,5,5,4,3.58,98,87.5,6,5.8,74.8
22,"Medicína","Nájem","Ano","Hybridní",2,4,3,4,4,98,97.7,10,5.9,44.6
23,"Inženýrství","Doma s rodiči","Ne","Tradiční",3,3,5,3,4,90.3,100,8,7.2,23.7
23,"Přírodní vědy","Nájem","Ne","Tradiční",4,4,4,3,4,98,100,19,7.1,31.9
21,"Přírodní vědy","Doma s rodiči","Ano","Tradiční",1,3,3,3,3.61,79.3,89,11,5.5,46.4
19,"Inženýrství","Doma s rodiči","Ano","Tradiční",1,3,5,2,3.93,80.3,84.2,8,5.6,64.2
19,"Ekonomie","Doma s rodiči","Ne","Tradiční",2,2,3,3,3.28,71.2,87.6,13,8.6,20
22,"Inženýrství","Kolej","Ne","Online",4,5,4,4,4,98,100,16,7.3,32.2
21,"Inženýrství","Doma s rodiči","Ano","Hybridní",3,4,4,4,4,98,100,10,5.2,60.3
20,"Inženýrství","Nájem","Ne","Online",4,4,4,3,4,98,100,6,7.2,39.8
19,"Ekonomie","Nájem","Ano","Tradiční",2,3,3,4,4,95.4,88.9,13,7.5,42.1
19,"Medicína","Nájem","Ano","Tradiční",1,2,3,2,3.27,80.6,72.7,8,5.6,50.8
21,"Přírodní vědy","Nájem","Ne","Hybridní",3,4,4,4,4,98,99.3,19,6.9,27.7
