"vek","mesicni_prijem","segment_zakaznika","kategorie_produktu","zpusob_platby","marketingovy_kanal","hodnoceni_produktu","kvalita_sluzeb","vernost_znacce","frekvence_nakupu","navstevy_webu","cas_na_webu","sleva_procenta","castka_nakupu","hodnota_zakaznika"
18,64800,"Standardní","Potraviny","Karta","Sociální sítě",5,4,5,4,4,9.2,20.7,10250,393000
51,49300,"Rozpočtový","Elektronika","Hotovost","TV reklama",4,4,5,4,19,18.3,24.3,6210,408000
35,48400,"Rozpočtový","Potraviny","Hotovost","Email",5,3,2,2,0,8.4,7.4,3860,164000
53,20700,"Standardní","Potraviny","Online platba","TV reklama",5,4,5,4,22,5.9,15.7,8040,454000
50,90300,"Prémiový","Potraviny","Hotovost","Sociální sítě",4,4,4,3,9,20,14.3,12400,443000
56,82200,"Prémiový","Elektronika","Online platba","TV reklama",5,5,5,4,19,18.7,23.5,7790,361000
55,45300,"Standardní","Domácnost","Online platba","Email",5,5,5,3,0,12.8,11.4,5070,305000
39,15000,"Rozpočtový","Elektronika","Hotovost","Sociální sítě",4,3,3,2,2,2,8.8,2050,101000
22,15000,"Rozpočtový","Oblečení","Hotovost","TV reklama",5,4,4,4,9,10.2,27.8,4690,422000
30,57100,"Rozpočtový","Elektronika","Karta","Email",4,3,4,4,0,12.3,12.6,4650,261000
51,38100,"Standardní","Oblečení","Online platba","Email",5,4,5,4,0,8,30.2,6750,379000
42,37100,"Standardní","Potraviny","Online platba","Žádný",5,4,4,3,10,20.4,15.7,5810,340000
33,36600,"Rozpočtový","Elektronika","Karta","Žádný",3,3,4,3,7,21.7,2.7,4060,291000
18,82200,"Standardní","Elektronika","Online platba","Sociální sítě",5,3,5,4,12,13.7,26.5,8310,397000
28,57800,"Standardní","Elektronika","Karta","Email",4,5,4,3,17,14.2,14,9350,359000
40,37300,"Standardní","Potraviny","Online platba","Email",5,4,5,4,7,12.6,18.5,11820,5e+05
52,15000,"Standardní","Elektronika","Karta","Sociální sítě",5,4,5,3,0,12.6,18.4,2470,270000
46,77200,"Prémiový","Elektronika","Karta","TV reklama",5,4,5,4,16,18.5,16.5,3900,288000
62,60100,"Rozpočtový","Domácnost","Hotovost","Sociální sítě",4,3,4,4,14,18.8,24.2,8200,357000
45,48300,"Standardní","Domácnost","Online platba","Žádný",3,3,4,4,18,18.8,11.1,7140,350000
51,50400,"Standardní","Potraviny","Karta","Sociální sítě",5,4,5,4,5,14.8,16.4,7320,4e+05
36,24100,"Prémiový","Domácnost","Karta","Sociální sítě",5,5,5,4,11,22.4,24,5100,326000
30,42200,"Standardní","Oblečení","Karta","Sociální sítě",5,5,5,4,10,18.3,18.9,7430,379000
43,15000,"Rozpočtový","Domácnost","Online platba","TV reklama",5,5,5,4,16,21,14.8,6160,417000
58,42800,"Standardní","Elektronika","Online platba","Email",4,3,5,3,15,6,20.5,210,256000
75,32600,"Prémiový","Elektronika","Karta","TV reklama",5,4,5,4,0,3,21.3,2390,267000
32,15000,"Standardní","Oblečení","Hotovost","TV reklama",4,5,5,3,23,13.4,11.9,3860,264000
54,74900,"Rozpočtový","Elektronika","Karta","Email",5,4,5,4,10,10.5,20.6,5570,354000
67,28700,"Prémiový","Oblečení","Karta","Email",5,5,5,3,15,19.7,26.1,5550,436000
36,84800,"Prémiový","Domácnost","Karta","TV reklama",5,4,5,4,19,21.6,3.2,8610,440000
47,57000,"Standardní","Potraviny","Online platba","Sociální sítě",5,4,5,4,9,6.9,20.9,6480,410000
53,23400,"Rozpočtový","Domácnost","Online platba","Sociální sítě",5,4,5,4,0,13.3,28.3,3980,219000
62,67100,"Standardní","Elektronika","Karta","Email",4,3,4,4,15,2,13.7,4850,336000
24,101800,"Prémiový","Domácnost","Online platba","Sociální sítě",5,4,5,4,7,13.8,24.8,11820,5e+05
23,46200,"Standardní","Potraviny","Online platba","TV reklama",5,5,5,3,1,16.9,14.2,5380,328000
44,48600,"Prémiový","Elektronika","Karta","Email",4,5,5,3,6,13.2,8.1,7150,366000
53,65400,"Rozpočtový","Elektronika","Hotovost","Email",4,5,3,4,20,21.9,18,8090,223000
33,18200,"Rozpočtový","Domácnost","Hotovost","TV reklama",3,3,4,3,7,25.8,6.1,8080,281000
37,36500,"Standardní","Oblečení","Hotovost","Žádný",5,5,5,3,19,18.3,17.2,2640,308000
58,26500,"Rozpočtový","Potraviny","Karta","TV reklama",5,5,4,3,25,29.7,29.1,8160,463000
66,40000,"Standardní","Domácnost","Karta","TV reklama",4,4,5,4,6,14.9,14.1,7100,409000
49,67000,"Standardní","Elektronika","Karta","Email",5,5,5,4,2,6.2,29.3,5370,368000
40,38000,"Prémiový","Elektronika","Online platba","TV reklama",5,4,5,4,5,6.2,18.5,5780,317000
53,16200,"Prémiový","Oblečení","Karta","Sociální sítě",5,5,5,4,14,17.3,26.2,7420,450000
45,41000,"Standardní","Oblečení","Karta","Email",5,5,5,4,11,18.1,4.8,9410,362000
62,41000,"Standardní","Domácnost","Karta","Sociální sítě",5,4,5,4,2,11,20.3,9450,389000
48,15000,"Rozpočtový","Domácnost","Karta","TV reklama",5,4,5,3,12,21.1,22.7,11490,444000
22,19900,"Rozpočtový","Oblečení","Online platba","Žádný",5,4,5,4,34,20.5,20.9,8890,450000
18,15000,"Rozpočtový","Domácnost","Online platba","Email",5,4,5,3,3,29,8.5,3950,234000
29,36700,"Standardní","Potraviny","Online platba","Sociální sítě",4,3,5,4,15,27.2,28.1,2020,292000
75,24800,"Prémiový","Domácnost","Karta","Žádný",5,4,5,4,16,17.4,8.9,10520,364000
36,75800,"Rozpočtový","Potraviny","Karta","Žádný",5,4,4,4,28,24.1,11.6,11640,403000
41,17300,"Rozpočtový","Oblečení","Online platba","Sociální sítě",4,3,3,3,5,5,6,5570,309000
43,62400,"Standardní","Oblečení","Online platba","Sociální sítě",5,4,5,4,1,2,26.3,7240,371000
58,49600,"Standardní","Domácnost","Hotovost","Sociální sítě",5,5,5,4,11,17.3,26.7,8490,465000
32,80200,"Prémiový","Potraviny","Karta","Sociální sítě",5,5,5,4,1,18.7,23.9,9070,445000
